id,occ_date,occ_year,premises_type,bike_cost,cost_group
59,2016-04-13,2016,Commercial,882.4510514189686,500<1000
60,2015-07-29,2015,House,388.02354422833736,<500
61,2018-12-03,2018,Apartment,737.930007699266,500<1000
62,2022-02-05,2022,Transit,374.9108982706757,<500
63,2020-07-12,2020,Outside,351.8182167179275,<500
64,2016-03-06,2016,Educational,719.943224214648,500<1000
65,2021-09-03,2021,Educational,830.7008767751641,500<1000
66,2014-07-23,2014,Transit,1292.7008084836907,1000<1500
67,2018-10-31,2018,Educational,1321.7897590610546,1000<1500
68,2015-03-13,2015,Transit,674.390108138869,500<1000
69,2022-10-29,2022,Apartment,515.1987688343535,500<1000
70,2017-05-13,2017,Educational,634.0669337835682,500<1000
71,2019-05-09,2019,Commercial,454.77257517461067,<500
72,2017-01-07,2017,Apartment,712.6161758766752,500<1000
73,2021-07-29,2021,House,128.0628569918356,<500
74,2019-09-21,2019,Apartment,367.3749886128589,<500
75,2021-01-24,2021,Commercial,1048.6826744400191,1000<1500
76,2016-01-20,2016,Outside,902.5050256123217,500<1000
77,2016-12-17,2016,Educational,116.06440309758565,<500
78,2022-02-09,2022,House,245.36848619385728,<500
79,2015-01-02,2015,Apartment,251.1241737059758,<500
80,2015-06-01,2015,Educational,387.45226230146244,<500
81,2017-07-03,2017,Educational,561.0673857014363,500<1000
82,2015-02-21,2015,Outside,314.0005868296748,<500
83,2014-02-10,2014,House,596.3610924633924,500<1000
84,2016-01-23,2016,House,680.7755718581603,500<1000
85,2016-11-01,2016,Other,430.3239337896391,<500
86,2016-01-07,2016,Outside,481.0750696701289,<500
87,2022-07-20,2022,Outside,828.8090458177394,500<1000
88,2022-04-29,2022,House,912.6963041388509,500<1000
89,2014-11-18,2014,Outside,310.938990284806,<500
90,2020-07-11,2020,House,687.1666861157369,500<1000
91,2016-05-01,2016,House,162.07186970809343,<500
92,2018-01-13,2018,Commercial,944.8605402663727,500<1000
93,2018-10-16,2018,Commercial,279.0832116738547,<500
94,2021-06-22,2021,Commercial,1406.25763596774,1000<1500
95,2016-07-04,2016,House,1181.2990212595255,1000<1500
96,2016-05-14,2016,Other,324.7999066688798,<500
97,2016-06-29,2016,Educational,1227.639703994289,1000<1500
98,2021-06-17,2021,Transit,802.5597353797867,500<1000
99,2015-04-03,2015,Transit,1318.501356997692,1000<1500
100,2018-06-03,2018,Commercial,158.27425580342862,<500
